Target,Right Motor,Left Motor,Time (ms)
50,49.41,49.29,0.739
50,49.84,49.92,0.74
50,49.49,50.36,0.741
50,49.06,49.6,0.742
50,49.37,49.37,0.743
50,49.68,49.8,0.744
50,49.49,49.6,0.745
50,49.49,49.25,0.746
50,49.96,49.88,0.747
50,49.6,50.48,0.748
50,49.17,49.56,0.749
50,49.52,49.33,0.75
50,49.72,49.8,0.751
50,49.52,49.68,0.752
50,49.52,49.25,0.753
50,49.96,49.72,0.754
50,49.64,50.57,0.755
50,49.14,49.68,0.756
50,49.45,49.37,0.757
50,50.04,49.84,0.758
50,49.6,49.72,0.759
50,49.56,49.37,0.76
50,50.08,49.88,0.761
50,49.88,50.65,0.762
50,49.21,49.76,0.763
50,49.49,49.41,0.764
50,50.08,49.92,0.765
50,49.68,49.72,0.766
50,49.52,49.33,0.767
50,50.12,49.92,0.768
50,49.84,50,0.769
50,49.25,49.68,0.77
50,49.49,49.41,0.771
50,50.08,49.84,0.772
50,49.76,49.68,0.773
50,49.6,49.21,0.774
50,50.16,49.88,0.775
50,49.88,49.96,0.776
50,49.56,49.72,0.777
50,49.6,49.56,0.778
50,50.08,49.88,0.779
50,49.72,50.57,0.78
50,49.29,49.37,0.781
50,50.16,49.96,0.782
50,49.88,50.04,0.783
50,49.6,49.8,0.784
50,49.6,49.6,0.785
50,50.04,50,0.786
50,49.76,50.65,0.787
50,49.33,49.41,0.788
50,50.04,50,0.789
50,49.8,50.08,0.79
50,49.68,49.8,0.791
50,49.64,49.45,0.792
50,50,49.96,0.793
50,49.72,50.69,0.794
50,49.29,49.37,0.795
50,49.6,49.88,0.796
50,49.88,50,0.797
50,49.68,49.8,0.798
50,49.64,49.45,0.799
50,50.2,50,0.8
50,49.72,50.73,0.801
50,49.25,49.8,0.802
50,49.64,49.88,0.803
50,49.88,50,0.804
50,49.68,49.76,0.805
50,49.64,49.49,0.806
50,50.16,50.04,0.807
50,49.84,50.73,0.808
50,49.29,49.8,0.809
50,49.52,49.96,0.81
50,50.12,50.04,0.811
50,49.6,49.8,0.812
50,49.52,49.37,0.813
50,50.12,50,0.814
50,49.76,50.65,0.815
50,49.29,49.84,0.816
50,49.52,50,0.817
50,50.12,50.04,0.818
50,49.6,49.84,0.819
50,49.6,49.41,0.82
50,50.16,50.08,0.821
50,49.92,50.69,0.822
50,49.33,49.88,0.823
50,49.6,49.68,0.824
50,50.08,50.16,0.825
50,49.76,49.88,0.826
50,49.64,49.6,0.827
50,50.16,50.24,0.828
50,49.88,50.85,0.829
50,49.33,49.96,0.83
50,49.64,49.72,0.831
50,50.16,50.2,0.832
50,49.8,50.04,0.833
50,49.72,49.68,0.834
50,50.24,50.28,0.835
50,50,50.98,0.836
50,49.76,50,0.837
50,49.76,50.16,0.838
50,50.16,50.24,0.839
50,49.8,49.96,0.84
50,49.76,49.6,0.841
50,50.2,50.24,0.842
50,49.96,50.94,0.843
50,49.8,50.04,0.844
50,49.72,50.2,0.845
50,50.36,50.32,0.846
50,49.96,49.96,0.847
50,49.84,49.56,0.848
50,50.36,50.2,0.849
50,50.08,50.85,0.85
50,49.84,50,0.851
50,49.76,50.12,0.852
50,50.32,50.2,0.853
50,50,49.96,0.854
50,49.8,49.56,0.855
50,50.32,50.12,0.856
50,50.12,50.73,0.857
50,49.76,49.88,0.858
50,49.8,50,0.859
50,50.32,50.08,0.86
50,49.96,49.88,0.861
50,49.76,49.49,0.862
50,50.32,50.08,0.863
50,50.04,50.73,0.864
50,49.72,49.8,0.865
50,49.72,49.96,0.866
50,50.16,50.04,0.867
50,49.88,49.84,0.868
50,49.41,49.52,0.869
50,50.24,50.08,0.87
50,49.96,50.77,0.871
50,49.76,49.88,0.872
50,49.76,50,0.873
50,50.12,50.08,0.874
50,49.88,49.72,0.875
50,49.45,49.41,0.876
50,50.24,50.04,0.877
50,49.96,50.77,0.878
50,49.84,49.8,0.879
50,49.72,50,0.88
50,50.2,50.16,0.881
50,49.88,49.8,0.882
50,49.41,49.41,0.883
50,50.2,50.04,0.884
50,50,50.73,0.885
50,49.8,49.84,0.886
50,49.68,50,0.887
50,50.24,50.08,0.888
50,49.88,49.84,0.889
50,49.37,49.41,0.89
50,50.24,50.24,0.891
50,49.76,50.65,0.892
50,49.72,49.72,0.893
50,50,49.41,0.894
50,50.2,50.28,0.895
50,49.88,49.8,0.896
50,49.33,49.45,0.897
50,50.2,50.08,0.898
50,49.96,50.65,0.899
50,49.64,49.88,0.9
50,49.68,49.52,0.901
50,50.16,50.04,0.902
50,49.84,49.92,0.903
50,49.37,49.52,0.904
50,50.24,50.12,0.905
50,49.96,50.85,0.906
50,49.64,49.92,0.907
50,49.68,49.68,0.908
50,50.2,50.24,0.909
50,49.72,49.96,0.91
50,49.41,49.64,0.911
50,49.68,50.28,0.912
50,49.96,50.98,0.913
50,49.76,50.08,0.914
50,49.76,50.2,0.915
50,50.24,50.32,0.916
50,49.92,50,0.917
50,49.45,49.6,0.918
50,49.76,50.28,0.919
50,50.04,50.98,0.92
50,49.88,50.08,0.921
50,49.76,50.32,0.922
50,50.32,50.36,0.923
50,49.76,50.12,0.924
50,49.41,49.68,0.925
50,49.72,50.32,0.926
50,50.04,50.98,0.927
50,49.88,50.08,0.928
50,49.84,50.28,0.929
50,50.28,50.32,0.93
50,50,50.2,0.931
50,49.45,49.88,0.932
50,49.72,50.4,0.933
50,50.08,51.15,0.934
50,49.76,50.24,0.935
50,49.8,50.32,0.936
50,50.32,50.48,0.937
50,49.96,50.24,0.938
50,49.52,49.92,0.939
50,49.8,50.48,0.94
50,50.12,51.23,0.941
50,49.8,49.92,0.942
50,49.92,50.48,0.943
50,50.32,50.61,0.944
50,50,50.32,0.945
50,49.52,50.12,0.946
50,49.8,50.57,0.947
50,50,51.23,0.948
50,49.76,49.96,0.949
50,49.76,50.57,0.95
50,50.24,50.61,0.951
50,49.92,50.36,0.952
50,49.49,50.16,0.953
50,49.8,50.61,0.954
50,50.08,50.44,0.955
50,49.88,50.04,0.956
50,49.8,50.57,0.957
50,50.24,50.65,0.958
50,49.8,50.53,0.959
50,49.41,50.16,0.96
50,49.68,50.69,0.961
50,50,50.44,0.962
50,49.84,50.12,0.963
50,49.76,50.73,0.964
50,50.28,51.44,0.965
50,49.92,50.53,0.966
50,49.52,50.24,0.967
50,49.72,50.81,0.968
50,50.08,50.48,0.969
50,49.84,50.12,0.97
50,49.8,50.94,0.971
50,50.32,51.36,0.972
50,50.04,50.57,0.973
50,49.52,50.73,0.974
50,49.76,50.77,0.975
50,50.12,50.57,0.976
50,49.84,50.16,0.977
50,49.84,50.77,0.978
50,50.44,51.44,0.979
50,49.96,50.57,0.98
50,49.52,50.69,0.981
50,49.88,50.77,0.982
50,50.08,50.65,0.983
50,49.84,50.2,0.984
50,49.84,50.77,0.985
50,50.4,51.48,0.986
50,50,50.16,0.987
50,49.6,50.69,0.988
50,49.88,50.77,0.989
50,50.12,50.48,0.99
50,49.96,50.24,0.991
50,49.92,50.73,0.992
50,50.44,50.53,0.993
50,50,50.12,0.994
50,49.6,50.81,0.995
50,49.88,50.73,0.996
50,50.2,50.57,0.997
50,50.12,50.24,0.998
50,49.96,50.77,0.999
50,50.44,50.57,1
50,50.08,50.2,1.001
50,49.64,50.65,1.002
50,49.84,51.48,1.003
50,50.28,50.57,1.004
50,50.04,50.24,1.005
50,50,50.85,1.006
50,50.4,50.53,1.007
50,50.08,50.16,1.008
50,49.6,50.73,1.009
50,49.84,51.31,1.01
50,50.2,50.48,1.011
50,49.96,50.2,1.012
50,49.96,50.69,1.013
50,50.48,50.44,1.014
50,50.12,50.04,1.015
50,49.68,50.65,1.016
50,50,51.27,1.017
50,50.2,50.4,1.018
50,50,50.53,1.019
50,49.92,50.61,1.02
50,50.36,50.44,1.021
50,50.08,50.08,1.022
50,49.68,50.57,1.023
50,50,51.36,1.024
50,50.2,50.04,1.025
50,50.12,50.53,1.026
50,50,50.65,1.027
50,50.4,50.4,1.028
50,50.08,50.08,1.029
50,49.56,50.61,1.03
50,49.92,51.36,1.031
50,50.2,50,1.032
50,50.04,50.53,1.033
50,49.88,50.69,1.034
50,50.57,50.4,1.035
50,50.12,50.16,1.036
50,49.64,50.53,1.037
50,50.57,50.4,1.038
50,50.24,49.96,1.039
50,50.04,50.53,1.04
50,50,50.61,1.041
50,50.44,50.36,1.042
50,50.12,50.12,1.043
50,49.56,50.61,1.044
50,50.48,50.53,1.045
50,50.24,50.04,1.046
50,49.92,50.53,1.047
50,49.92,51.31,1.048
50,50.4,50.44,1.049
50,50.12,50.08,1.05
50,49.64,50.65,1.051
50,50.4,50.36,1.052
50,50.2,49.96,1.053
50,50,50.57,1.054
50,49.92,51.31,1.055
50,50.32,50.36,1.056
50,50.04,50.08,1.057
50,49.6,50.69,1.058
50,50.44,50.4,1.059
50,50.12,49.96,1.06
50,50,50.65,1.061
50,50,51.27,1.062
50,50.36,50.4,1.063
50,50.08,50.57,1.064
50,49.56,50.61,1.065
50,50.4,50.36,1.066
50,50.2,50,1.067
50,50,50.61,1.068
50,49.84,51.31,1.069
50,50.44,50.4,1.07
50,50.04,50.53,1.071
50,49.56,50.48,1.072
50,50.44,50.4,1.073
50,50.24,50.04,1.074
50,49.92,50.61,1.075
50,49.96,51.27,1.076
50,50.53,49.96,1.077
50,50.12,50.48,1.078
50,49.68,50.65,1.079
50,50.53,50.32,1.08
50,50.28,50.08,1.081
50,50.08,50.57,1.082
50,50.04,51.23,1.083
50,50.44,49.96,1.084
50,50.12,50.53,1.085
50,49.68,50.61,1.086
50,50.48,50.36,1.087
50,50.2,50.12,1.088
50,50.04,50.57,1.089
50,50,50.36,1.09
50,50.48,49.96,1.091
50,50.08,50.53,1.092
50,49.64,51.4,1.093
50,50.44,50.4,1.094
50,50.2,50.08,1.095
50,50.08,50.61,1.096
50,49.96,50.32,1.097
50,50.57,49.92,1.098
50,50.28,50.48,1.099
50,50.04,51.23,1.1
50,50.53,50.24,1.101
50,50.32,49.92,1.102
50,50.08,50.53,1.103
50,50,50.24,1.104
50,50.57,49.84,1.105
0,50.28,50.4,1.106
0,49.56,50.77,1.107
0,48.15,47.97,1.108
0,45.82,45.82,1.109
0,43.34,44.64,1.11
0,41.83,43.65,1.111
0,39.71,41.09,1.112
0,37.27,40.06,1.113
0,36.19,38.84,1.114
0,33.84,37.22,1.115
0,32.5,36.87,1.116
0,30.59,34.47,1.117
0,29.86,33.39,1.118
0,28.79,32.13,1.119
0,27.69,31.44,1.12
0,25.58,30.64,1.121
0,24.39,28.9,1.122
0,23.73,28.14,1.123
0,22.93,27.16,1.124
0,22.24,26.52,1.125
0,21.44,25.9,1.126
0,21.44,25.16,1.127
0,20.52,24.11,1.128
0,19.7,22.89,1.129
0,18.76,22.18,1.13
0,17.81,22.18,1.131
0,17.25,21.37,1.132
0,17.25,20.72,1.133
0,16.5,20.18,1.134
0,15.93,19.45,1.135
0,15.93,18.86,1.136
0,15.21,18.45,1.137
0,14.48,18.45,1.138
0,14.48,17.46,1.139
0,13.83,16.84,1.14
0,13.83,16.08,1.141
0,13.16,16.08,1.142
0,13.16,15.54,1.143
0,12.43,15.09,1.144
0,11.97,15.09,1.145
0,11.97,14.46,1.146
0,11.38,14.46,1.147
0,11.38,13.94,1.148
0,11,13.52,1.149
0,11,13.52,1.15
0,11,12.7,1.151
0,10.46,12.7,1.152
0,10.46,12.21,1.153
0,9.83,12.21,1.154
0,9.83,11.57,1.155
0,9.36,11.57,1.156
0,9.36,11.04,1.157
0,9.36,11.04,1.158
0,8.83,10.6,1.159
0,8.83,10.6,1.16
0,8.83,10.6,1.161
0,8.18,9.99,1.162
0,8.18,9.99,1.163
0,8.18,9.53,1.164
0,7.82,9.53,1.165
0,7.82,9.53,1.166
0,7.82,9.06,1.167
0,7.22,9.06,1.168
0,7.22,9.06,1.169
0,7.22,8.29,1.17
0,7.22,8.29,1.171
0,6.78,8.29,1.172
0,6.78,7.81,1.173
0,6.78,7.81,1.174
0,6.78,7.81,1.175
0,6.29,7.1,1.176
0,6.29,7.1,1.177
0,6.29,7.1,1.178
0,6.29,7.1,1.179
0,5.68,6.53,1.18
0,5.68,6.53,1.181
0,5.68,6.53,1.182
0,5.68,6.53,1.183
0,5.68,5.98,1.184
0,5.32,5.98,1.185
0,5.32,5.98,1.186
0,5.32,5.98,1.187
0,5.32,5.98,1.188
0,5.32,5.32,1.189
0,4.89,5.32,1.19
0,4.89,5.32,1.191
0,4.89,5.32,1.192
0,4.89,5.01,1.193
0,4.89,5.01,1.194
0,4.43,5.01,1.195
0,4.43,5.01,1.196
0,4.43,5.01,1.197
0,4.43,5.01,1.198
0,4.43,4.49,1.199
0,4.43,4.49,1.2
0,4.38,4.49,1.201
0,4.38,4.49,1.202
0,4.38,4.49,1.203
0,4.38,4.49,1.204
0,4.38,3.82,1.205
0,4.38,3.82,1.206
0,3.97,3.82,1.207
0,3.97,3.82,1.208
0,3.97,3.82,1.209
0,3.97,3.82,1.21
0,3.97,3.82,1.211
0,3.97,3.73,1.212
0,3.82,3.73,1.213
0,3.82,3.73,1.214
0,3.82,3.73,1.215
0,3.82,3.73,1.216
0,3.82,3.73,1.217
0,3.82,3.73,1.218
0,3.85,3.31,1.219
0,3.85,3.31,1.22
0,3.85,3.31,1.221
0,3.85,3.31,1.222
0,3.85,3.31,1.223
0,3.85,3.31,1.224
0,3.85,3.31,1.225
0,3.56,3.31,1.226
0,3.56,3.03,1.227
0,3.56,3.03,1.228
0,3.56,3.03,1.229
0,3.56,3.03,1.23
0,3.56,3.03,1.231
0,3.56,3.03,1.232
0,3.66,3.03,1.233
0,3.66,3.03,1.234
0,3.66,3.03,1.235
0,3.66,2.72,1.236
0,3.66,2.72,1.237
0,3.66,2.72,1.238
0,3.66,2.72,1.239
0,3.53,2.72,1.24
0,3.53,2.72,1.241
0,3.53,2.72,1.242
0,3.53,2.72,1.243
0,3.53,2.72,1.244
0,3.53,2.72,1.245
0,3.53,2.72,1.246
0,3.26,2.19,1.247
0,3.26,2.19,1.248
0,3.26,2.19,1.249
0,3.26,2.19,1.25
0,3.26,2.19,1.251
0,3.26,2.19,1.252
0,3.26,2.19,1.253
0,3.37,2.19,1.254
0,3.37,2.19,1.255
0,3.37,2.19,1.256
0,3.37,2.48,1.257
0,3.37,2.48,1.258
0,3.37,2.48,1.259
0,3.37,2.48,1.26
0,3.37,2.48,1.261
0,3.01,2.48,1.262
0,3.01,2.48,1.263
0,3.01,2.48,1.264
0,3.01,2.48,1.265
0,3.01,2.48,1.266
0,3.01,2.35,1.267
0,3.01,2.35,1.268
0,3.01,2.35,1.269
0,3.01,2.35,1.27
0,2.92,2.35,1.271
0,2.92,2.35,1.272
0,2.92,2.35,1.273
0,2.92,2.35,1.274
0,2.92,2.35,1.275
0,2.92,2.35,1.276
0,2.92,2.35,1.277
0,2.92,2.35,1.278
0,3.01,2.1,1.279
0,3.01,2.1,1.28
0,3.01,2.1,1.281
0,3.01,2.1,1.282
0,3.01,2.1,1.283
0,3.01,2.1,1.284
0,3.01,2.1,1.285
0,3.01,2.1,1.286
0,3.01,2.1,1.287
0,2.71,2.1,1.288
0,2.71,2.4,1.289
0,2.71,2.4,1.29
0,2.71,2.4,1.291
0,2.71,2.4,1.292
0,2.71,2.4,1.293
0,2.71,2.4,1.294
0,2.71,2.4,1.295
0,2.86,2.4,1.296
0,2.86,2.4,1.297
0,2.86,2.4,1.298
0,2.86,2.4,1.299
0,2.86,2.4,1.3
0,2.86,2.02,1.301
0,2.86,2.02,1.302
0,2.86,2.02,1.303
0,2.86,2.02,1.304
0,2.9,2.02,1.305
0,2.9,2.02,1.306
0,2.9,2.02,1.307
0,2.9,2.02,1.308
0,2.9,2.02,1.309
0,2.9,2.02,1.31
0,2.9,2.02,1.311
0,2.9,2.02,1.312
0,2.8,2.02,1.313
0,2.8,1.8,1.314
0,2.8,1.8,1.315
0,2.8,1.8,1.316
0,2.8,1.8,1.317
0,2.8,1.8,1.318
0,2.8,1.8,1.319
0,2.8,1.8,1.32
0,3.12,1.8,1.321
0,3.12,1.8,1.322
0,3.12,1.8,1.323
0,3.12,1.8,1.324
0,3.12,1.8,1.325
0,3.12,1.8,1.326
0,3.12,1.8,1.327
0,3.12,1.82,1.328
0,3.12,1.82,1.329
0,2.79,1.82,1.33
0,2.79,1.82,1.331
0,2.79,1.82,1.332
0,2.79,1.82,1.333
0,2.79,1.82,1.334
0,2.79,1.82,1.335
0,2.79,1.82,1.336
0,2.79,1.82,1.337
0,2.79,1.82,1.338
0,2.7,1.82,1.339
0,2.7,1.82,1.34
0,2.7,1.82,1.341
0,2.7,1.82,1.342
0,2.7,1.62,1.343
0,2.7,1.62,1.344
0,2.7,1.62,1.345
0,2.7,1.62,1.346
0,2.88,1.62,1.347
0,2.88,1.62,1.348
0,2.88,1.62,1.349
0,2.88,1.62,1.35
0,2.88,1.62,1.351
0,2.88,1.62,1.352
0,2.88,1.62,1.353
0,2.88,2.14,1.354
0,2.88,2.14,1.355
0,2.6,2.14,1.356
0,2.6,2.14,1.357
0,2.6,2.14,1.358
0,2.6,2.14,1.359
0,2.6,2.14,1.36
0,2.6,2.14,1.361
0,2.6,2.14,1.362
0,2.6,2.14,1.363
0,2.6,2.14,1.364
0,2.85,2.14,1.365
0,2.85,2.14,1.366
0,2.85,1.86,1.367
0,2.85,1.86,1.368
0,2.85,1.86,1.369
0,2.85,1.86,1.37
0,2.85,1.86,1.371
0,2.85,1.86,1.372
0,2.85,1.86,1.373
0,2.76,1.86,1.374
0,2.76,1.86,1.375
0,2.76,1.86,1.376
0,2.76,1.86,1.377
0,2.76,1.86,1.378
0,2.76,1.86,1.379
0,2.76,1.86,1.38
0,2.76,1.86,1.381
0,2.76,1.86,1.382
0,2.54,1.86,1.383
0,2.54,1.43,1.384
0,2.54,1.43,1.385
0,2.54,1.43,1.386
0,2.54,1.43,1.387
0,2.54,1.43,1.388
0,2.54,1.43,1.389
0,2.54,1.43,1.39
0,2.54,1.43,1.391
0,2.79,1.43,1.392
0,2.79,1.43,1.393
0,2.79,1.43,1.394
0,2.79,1.43,1.395
0,2.79,2.01,1.396
0,2.79,2.01,1.397
0,2.79,2.01,1.398
0,2.79,2.01,1.399
0,2.79,2.01,1.4
0,2.79,2.01,1.401
0,2.47,2.01,1.402
0,2.47,2.01,1.403
0,2.47,2.01,1.404
0,2.47,2.01,1.405
0,2.47,2.01,1.406
0,2.47,2.01,1.407
0,2.47,2.01,1.408
0,2.47,2.01,1.409
0,2.47,2.01,1.41
0,2.47,2.01,1.411
0,2.46,2.01,1.412
0,2.46,1.38,1.413
0,2.46,1.38,1.414
0,2.46,1.38,1.415
0,2.46,1.38,1.416
0,2.46,1.38,1.417
0,2.46,1.38,1.418
0,2.46,1.38,1.419
0,2.46,1.38,1.42
0,2.55,1.38,1.421
0,2.55,1.38,1.422
0,2.55,1.38,1.423
0,2.55,1.38,1.424
0,2.55,1.38,1.425
0,2.55,1.38,1.426
0,2.55,1.38,1.427
0,2.55,1.38,1.428
0,2.55,1.38,1.429
0,2.55,1.38,1.43
0,2.55,1.38,1.431
0,2.15,1.38,1.432
0,2.15,1.38,1.433
0,2.15,1.38,1.434
0,2.15,1.38,1.435
0,2.15,1.38,1.436
0,2.15,1.38,1.437
0,2.15,1.38,1.438
0,2.15,1.38,1.439
0,2.15,1.38,1.44
0,2.15,1.38,1.441
0,2.15,1.38,1.442
0,2.34,1.38,1.443
0,2.34,1.38,1.444
0,2.34,1.38,1.445
0,2.34,1.38,1.446
0,2.34,1.38,1.447
0,2.34,1.38,1.448
0,2.34,1.38,1.449
0,2.34,1.38,1.45
0,2.34,1.38,1.451
0,2.34,1.38,1.452
0,2.34,1.38,1.453
0,2.17,1.38,1.454
0,2.17,1.38,1.455
0,2.17,1.38,1.456
0,2.17,1.38,1.457
0,2.17,1.38,1.458
0,2.17,1.38,1.459
0,2.17,1.38,1.46
0,2.17,1.38,1.461
0,2.17,1.38,1.462
0,2.17,1.38,1.463
0,2.17,1.38,1.464
0,2.17,1.38,1.465
0,2.17,1.38,1.466
0,2.17,1.38,1.467
0,1.75,1.38,1.468
0,1.75,1.38,1.469
0,1.75,1.38,1.47
0,1.75,1.38,1.471
0,1.75,1.38,1.472
0,1.75,1.38,1.473
0,1.75,1.38,1.474
0,1.75,1.38,1.475
0,1.75,1.38,1.476
0,1.75,1.38,1.477
0,1.75,1.38,1.478
0,2.18,1.38,1.479
0,2.18,1.38,1.48
0,2.18,1.38,1.481
0,2.18,1.38,1.482
0,2.18,1.38,1.483
0,2.18,1.38,1.484
0,2.18,1.38,1.485
0,2.18,1.38,1.486
0,2.18,1.38,1.487
0,2.18,1.38,1.488
0,2.18,1.38,1.489
0,2.18,1.38,1.49
0,2.18,1.38,1.491
0,1.83,1.38,1.492
0,1.83,1.38,1.493
0,1.83,1.38,1.494
0,1.83,1.38,1.495
0,1.83,1.38,1.496
0,1.83,1.38,1.497
0,1.83,1.38,1.498
0,1.83,1.38,1.499
0,1.83,1.38,1.5
0,1.83,1.38,1.501
0,1.83,1.38,1.502
0,1.83,1.38,1.503
0,1.83,1.38,1.504
0,1.84,1.38,1.505
0,1.84,1.38,1.506
0,1.84,1.38,1.507
0,1.84,1.38,1.508
0,1.84,1.38,1.509
0,1.84,1.38,1.51
0,1.84,1.38,1.511
0,1.84,1.38,1.512
0,1.84,1.38,1.513
0,1.84,1.38,1.514
0,2.29,1.38,1.515
0,2.29,1.38,1.516
0,2.29,1.38,1.517
0,2.29,1.38,1.518
0,2.29,1.38,1.519
0,2.29,1.38,1.52
0,2.29,1.38,1.521
0,2.29,1.38,1.522
0,2.29,1.38,1.523
0,2.29,1.38,1.524
0,2.29,1.38,1.525
0,2.29,1.38,1.526
0,2.29,1.38,1.527
0,2.29,1.38,1.528
0,1.77,1.38,1.529
0,1.77,1.38,1.53
0,1.77,1.38,1.531
0,1.77,1.38,1.532
0,1.77,1.38,1.533
0,1.77,1.38,1.534
0,1.77,1.38,1.535
0,1.77,1.38,1.536
0,1.77,1.38,1.537
