Target,Right Motor,Left Motor,Time (ms)
0,1.77,1.38,1.538
0,1.77,1.38,1.539
0,1.77,1.38,1.54
0,2.01,1.38,1.541
0,2.01,1.38,1.542
0,2.01,0.19,1.543
0,2.01,0.19,1.544
0,2.01,0.19,1.545
0,2.01,0.19,1.546
0,2.01,0.19,1.547
0,2.01,0.19,1.548
0,2.01,0.19,1.549
0,2.01,0.19,1.55
0,2.01,0.19,1.551
0,2.01,0.19,1.552
0,2.01,0.19,1.553
0,1.86,0.19,1.554
0,1.86,0.19,1.555
0,1.86,0.19,1.556
0,1.86,0.19,1.557
0,1.86,0.19,1.558
0,1.86,0.19,1.559
0,1.86,0.19,1.56
0,1.86,0.19,1.561
0,1.86,0.19,1.562
0,1.86,0.19,1.563
0,1.86,0.19,1.564
0,1.86,0.19,1.565
0,1.86,0.19,1.566
0,1.86,0.19,1.567
0,1.86,0.19,1.568
0,1.86,0.19,1.569
0,1.48,0.19,1.57
0,1.48,0.19,1.571
0,1.48,0.19,1.572
0,1.48,0.19,1.573
0,1.48,0.19,1.574
0,1.48,0.19,1.575
0,1.48,0.19,1.576
0,1.48,0.19,1.577
0,1.48,0.19,1.578
0,1.48,0.19,1.579
0,1.48,0.19,1.58
0,1.48,0.19,1.581
0,2.07,0.19,1.582
0,2.07,0.19,1.583
0,2.07,0.19,1.584
0,2.07,0.19,1.585
0,2.07,0.19,1.586
0,2.07,0.19,1.587
0,2.07,0.19,1.588
0,2.07,0.19,1.589
0,2.07,0.19,1.59
0,2.07,0.19,1.591
0,2.07,0.19,1.592
0,2.07,0.19,1.593
0,2.07,0.19,1.594
0,2.07,0.19,1.595
0,2.07,0.19,1.596
0,2.07,0.19,1.597
0,2.07,0.19,1.598
0,1.42,0.19,1.599
0,1.42,0.19,1.6
0,1.42,0.19,1.601
0,1.42,0.19,1.602
0,1.42,0.19,1.603
0,1.42,0.19,1.604
0,1.42,0.19,1.605
0,1.42,0.19,1.606
0,1.42,0.19,1.607
0,1.42,0.19,1.608
0,1.42,0.19,1.609
0,1.42,0.19,1.61
0,1.42,0.19,1.611
0,1.42,0.19,1.612
0,1.42,0.19,1.613
0,1.42,0.19,1.614
0,1.42,0.19,1.615
0,1.42,0.19,1.616
0,1.42,0.19,1.617
0,1.42,0.19,1.618
0,1.42,0.19,1.619
0,1.42,0.19,1.62
0,1.11,0.19,1.621
0,1.11,0.19,1.622
0,1.11,0.19,1.623
0,1.11,0.19,1.624
0,1.11,0.19,1.625
0,1.11,0.19,1.626
0,1.11,0.19,1.627
0,1.11,0.19,1.628
0,1.11,0.19,1.629
0,1.11,0.19,1.63
0,1.11,0.19,1.631
0,1.11,0.19,1.632
0,1.11,0.19,1.633
0,1.11,0.19,1.634
0,1.11,0.19,1.635
0,1.65,0.19,1.636
0,1.65,0.19,1.637
0,1.65,0.19,1.638
0,1.65,0.19,1.639
0,1.65,0.19,1.64
0,1.65,0.19,1.641
0,1.65,0.19,1.642
0,1.65,0.19,1.643
0,1.65,0.19,1.644
0,1.65,0.19,1.645
0,1.65,0.19,1.646
0,1.65,0.19,1.647
0,1.65,0.19,1.648
0,1.65,0.19,1.649
0,1.65,0.19,1.65
0,1.65,0.19,1.651
0,1.65,0.19,1.652
0,1.65,0.19,1.653
0,1.65,0.19,1.654
0,1.65,0.19,1.655
0,1.65,0.19,1.656
0,1.65,0.19,1.657
0,1.65,0.19,1.658
0,1.02,0.19,1.659
0,1.02,0.19,1.66
0,1.02,0.19,1.661
0,1.02,0.19,1.662
0,1.02,0.19,1.663
0,1.02,0.19,1.664
0,1.02,0.19,1.665
0,1.02,0.19,1.666
0,1.02,0.19,1.667
0,1.02,0.19,1.668
0,1.02,0.19,1.669
0,1.02,0.19,1.67
0,1.02,0.19,1.671
0,1.02,0.19,1.672
0,1.02,0.19,1.673
0,1.02,0.19,1.674
0,1.55,0.19,1.675
0,1.55,0.19,1.676
0,1.55,0.19,1.677
0,1.55,0.19,1.678
0,1.55,0.19,1.679
0,1.55,0.19,1.68
0,1.55,0.19,1.681
0,1.55,0.19,1.682
0,1.55,0.19,1.683
0,1.55,0.19,1.684
0,1.55,0.19,1.685
0,1.55,0.19,1.686
0,1.55,0.19,1.687
0,1.55,0.19,1.688
0,1.55,0.19,1.689
0,1.55,0.19,1.69
0,1.48,0.19,1.691
0,1.48,0.19,1.692
0,1.48,0.19,1.693
0,1.48,0.19,1.694
0,1.48,0.19,1.695
0,1.48,0.19,1.696
0,1.48,0.19,1.697
0,1.48,0.19,1.698
0,1.48,0.19,1.699
0,1.48,0.19,1.7
0,1.48,0.19,1.701
0,1.48,0.19,1.702
0,1.48,0.19,1.703
0,1.48,0.19,1.704
0,1.48,0.19,1.705
0,1.48,0.19,1.706
0,1.48,0.19,1.707
0,1.48,0.19,1.708
0,1.48,0.19,1.709
0,1.48,0.19,1.71
0,1.48,0.19,1.711
0,1.48,0.19,1.712
0,1.48,0.19,1.713
0,1.07,0.19,1.714
0,1.07,0.19,1.715
0,1.07,0.19,1.716
0,1.07,0.19,1.717
0,1.07,0.19,1.718
0,1.07,0.19,1.719
0,1.07,0.19,1.72
0,1.07,0.19,1.721
0,1.07,0.19,1.722
0,1.07,0.19,1.723
0,1.07,0.19,1.724
0,1.07,0.19,1.725
0,1.07,0.19,1.726
0,1.07,0.19,1.727
0,1.07,0.19,1.728
0,1.07,0.19,1.729
0,1.54,0.19,1.73
0,1.54,0.19,1.731
0,1.54,0.19,1.732
0,1.54,0.19,1.733
0,1.54,0.19,1.734
0,1.54,0.19,1.735
0,1.54,0.19,1.736
0,1.54,0.19,1.737
0,1.54,0.19,1.738
0,1.54,0.19,1.739
0,1.54,0.19,1.74
0,1.54,0.19,1.741
0,1.54,0.19,1.742
0,1.54,0.19,1.743
0,1.54,0.19,1.744
0,1.54,0.19,1.745
0,1.54,0.19,1.746
0,1.54,0.19,1.747
0,1.54,0.19,1.748
0,1.54,0.19,1.749
0,1.54,0.19,1.75
0,1.54,0.19,1.751
0,1.54,0.19,1.752
0,1.54,0.19,1.753
0,1.54,0.19,1.754
0,1.54,0.19,1.755
0,1.54,0.19,1.756
0,1.54,0.19,1.757
0,1.54,0.19,1.758
0,1.54,0.19,1.759
0,1.54,0.19,1.76
0,1.54,0.19,1.761
0,1.54,0.19,1.762
0,1.54,0.19,1.763
0,1.54,0.19,1.764
0,1.54,0.19,1.765
0,1.54,0.19,1.766
0,1.54,0.19,1.767
0,1.54,0.19,1.768
0,1.54,0.19,1.769
0,1.54,0.19,1.77
0,1.54,0.19,1.771
0,1.54,0.19,1.772
0,1.54,0.19,1.773
0,1.54,0.19,1.774
0,1.54,0.19,1.775
0,1.54,0.19,1.776
0,1.54,0.19,1.777
0,1.54,0.19,1.778
0,1.54,0.19,1.779
0,1.54,0.19,1.78
0,1.54,0.19,1.781
0,1.54,0.19,1.782
0,1.54,0.19,1.783
0,1.54,0.19,1.784
0,1.54,0.19,1.785
0,1.54,0.19,1.786
0,1.54,0.19,1.787
0,1.54,0.19,1.788
0,1.54,0.19,1.789
0,1.54,0.19,1.79
0,1.54,0.19,1.791
0,1.54,0.19,1.792
0,1.54,0.19,1.793
0,1.54,0.19,1.794
0,1.54,0.19,1.795
0,1.54,0.19,1.796
0,1.54,0.19,1.797
0,1.54,0.19,1.798
0,1.54,0.19,1.799
0,1.54,0.19,1.8
0,1.54,0.19,1.801
0,1.54,0.19,1.802
0,1.54,0.19,1.803
0,1.54,0.19,1.804
0,1.54,0.19,1.805
0,1.54,0.19,1.806
0,1.54,0.19,1.807
0,1.54,0.19,1.808
0,1.54,0.19,1.809
0,1.54,0.09,1.81
0,1.54,0.09,1.811
0,1.54,0.09,1.812
0,1.54,0.09,1.813
0,1.54,0.09,1.814
0,1.54,0.09,1.815
0,1.54,0.09,1.816
0,1.54,0.09,1.817
0,1.54,0.09,1.818
0,1.54,0.09,1.819
0,1.54,0.09,1.82
0,1.54,0.09,1.821
0,1.54,0.09,1.822
0,1.54,0.09,1.823
0,1.54,0.09,1.824
0,1.54,0.09,1.825
0,1.54,0.09,1.826
0,1.54,0.09,1.827
0,1.54,0.09,1.828
0,1.54,0.09,1.829
0,1.54,0.09,1.83
0,1.54,0.09,1.831
0,1.54,0.09,1.832
0,1.54,0.09,1.833
0,1.54,0.09,1.834
0,1.54,0.09,1.835
0,1.54,0.09,1.836
0,1.54,0.09,1.837
0,1.54,0.09,1.838
0,1.54,0.09,1.839
0,1.54,0.09,1.84
0,1.54,0.09,1.841
0,1.54,0.09,1.842
0,1.54,0.09,1.843
0,1.54,0.09,1.844
0,1.54,0.09,1.845
0,1.54,0.09,1.846
0,1.54,0.09,1.847
0,1.54,0.09,1.848
0,1.54,0.09,1.849
0,1.54,0.09,1.85
0,1.54,0.09,1.851
0,1.54,0.09,1.852
0,1.54,0.09,1.853
0,1.54,0.09,1.854
0,1.54,0.09,1.855
0,1.54,0.09,1.856
0,1.54,0.09,1.857
0,1.54,0.09,1.858
0,1.54,0.09,1.859
0,1.54,0.09,1.86
0,1.54,0.09,1.861
0,1.54,0.09,1.862
0,1.54,0.09,1.863
0,1.54,0.09,1.864
0,1.54,0.09,1.865
0,1.54,0.09,1.866
0,1.54,0.09,1.867
0,1.54,0.09,1.868
0,1.54,0.09,1.869
0,1.54,0.09,1.87
0,1.54,0.09,1.871
0,1.54,0.09,1.872
0,1.54,0.09,1.873
0,1.54,0.09,1.874
0,1.54,0.09,1.875
0,1.54,0.09,1.876
0,1.54,0.09,1.877
0,1.54,0.09,1.878
0,1.54,0.09,1.879
0,1.54,0.09,1.88
0,1.54,0.09,1.881
0,1.54,0.09,1.882
0,1.54,0.09,1.883
0,1.54,0.09,1.884
0,1.54,0.09,1.885
0,1.54,0.09,1.886
0,1.54,0.09,1.887
0,1.54,0.09,1.888
0,1.54,0.09,1.889
0,1.54,0.09,1.89
0,1.54,0.09,1.891
0,1.54,0.09,1.892
0,1.54,0.09,1.893
0,1.54,0.09,1.894
0,1.54,0.09,1.895
0,1.54,0.09,1.896
0,1.54,0.09,1.897
0,1.54,0.09,1.898
0,1.54,0.09,1.899
0,1.54,0.09,1.9
0,1.54,0.09,1.901
0,1.54,0.09,1.902
0,1.54,0.09,1.903
0,1.54,0.09,1.904
0,1.54,0.09,1.905
0,1.54,0.09,1.906
0,1.54,0.09,1.907
0,1.54,0.09,1.908
0,1.54,0.09,1.909
0,1.54,0.09,1.91
0,1.54,0.09,1.911
0,1.54,0.09,1.912
0,1.54,0.09,1.913
0,1.54,0.09,1.914
0,1.54,0.09,1.915
0,1.54,0.09,1.916
0,1.54,0.09,1.917
0,1.54,0.09,1.918
0,1.54,0.09,1.919
0,1.54,0.09,1.92
0,1.54,0.09,1.921
0,1.54,0.09,1.922
0,1.54,0.09,1.923
0,1.54,0.09,1.924
0,1.54,0.09,1.925
0,1.54,0.09,1.926
0,1.54,0.09,1.927
0,1.54,0.09,1.928
0,1.54,0.09,1.929
0,1.54,0.09,1.93
0,1.54,0.09,1.931
0,1.54,0.09,1.932
0,1.54,0.09,1.933
0,1.54,0.09,1.934
0,1.54,0.09,1.935
0,1.54,0.09,1.936
0,1.54,0.09,1.937
0,1.54,0.09,1.938
0,1.54,0.09,1.939
0,1.54,0.09,1.94
0,1.54,0.09,1.941
0,1.54,0.09,1.942
0,1.54,0.09,1.943
0,1.54,0.09,1.944
0,1.54,0.09,1.945
0,1.54,0.09,1.946
0,1.54,0.09,1.947
0,1.54,0.09,1.948
0,1.54,0.09,1.949
0,1.54,0.09,1.95
0,1.54,0.09,1.951
0,1.54,0.09,1.952
0,1.54,0.09,1.953
0,1.54,0.09,1.954
0,1.54,0.09,1.955
0,1.54,0.09,1.956
0,1.54,0.09,1.957
0,1.54,0.09,1.958
0,1.54,0.09,1.959
0,1.54,0.09,1.96
0,1.54,0.09,1.961
0,1.54,0.09,1.962
0,1.54,0.09,1.963
0,1.54,0.09,1.964
0,1.54,0.09,1.965
0,1.54,0.09,1.966
0,1.54,0.09,1.967
0,1.54,0.09,1.968
0,1.54,0.09,1.969
0,1.54,0.09,1.97
0,1.54,0.09,1.971
0,1.54,0.09,1.972
0,1.54,0.09,1.973
0,1.54,0.09,1.974
0,1.54,0.09,1.975
0,1.54,0.09,1.976
0,1.54,0.09,1.977
0,1.54,0.09,1.978
0,1.54,0.09,1.979
0,1.54,0.09,1.98
0,1.54,0.09,1.981
0,1.54,0.09,1.982
0,1.54,0.09,1.983
0,1.54,0.09,1.984
0,1.54,0.09,1.985
0,1.54,0.09,1.986
0,1.54,0.09,1.987
0,1.54,0.09,1.988
0,1.54,0.09,1.989
0,1.54,0.09,1.99
0,1.54,0.09,1.991
0,1.54,0.09,1.992
0,1.54,0.09,1.993
0,1.54,0.09,1.994
0,1.54,0.09,1.995
0,1.54,0.09,1.996
0,1.54,0.09,1.997
0,1.54,0.09,1.998
0,1.54,0.09,1.999
0,1.54,0.09,2
0,1.54,0.09,2.001
0,1.54,0.09,2.002
0,1.54,0.09,2.003
0,1.54,0.09,2.004
0,1.54,0.09,2.005
0,1.54,0.09,2.006
0,1.54,0.09,2.007
0,1.54,0.09,2.008
0,1.54,0.09,2.009
0,1.54,0.09,2.01
0,1.54,0.09,2.011
0,1.54,0.09,2.012
0,1.54,0.09,2.013
0,1.54,0.09,2.014
0,1.54,0.09,2.015
0,1.54,0.09,2.016
0,1.54,0.09,2.017
0,1.54,0.09,2.018
0,1.54,0.09,2.019
0,1.54,0.09,2.02
0,1.54,0.09,2.021
0,1.54,0.09,2.022
0,1.54,0.09,2.023
0,1.54,0.09,2.024
0,1.54,0.09,2.025
0,1.54,0.09,2.026
0,1.54,0.09,2.027
0,1.54,0.09,2.028
0,1.54,0.09,2.029
0,1.54,0.09,2.03
0,1.54,0.09,2.031
0,1.54,0.09,2.032
0,1.54,0.09,2.033
0,1.54,0.09,2.034
0,1.54,0.09,2.035
0,1.54,0.09,2.036
0,1.54,0.09,2.037
0,1.54,0.09,2.038
0,1.54,0.09,2.039
0,0.08,0.09,2.04
0,0.08,0.09,2.041
0,0.08,0.09,2.042
0,0.08,0.09,2.043
0,0.08,0.09,2.044
0,0.08,0.09,2.045
0,0.08,0.09,2.046
0,0.08,0.09,2.047
0,0.08,0.09,2.048
0,0.08,0.09,2.049
0,0.08,0.09,2.05
0,0.08,0.09,2.051
0,0.08,0.09,2.052
0,0.08,0.09,2.053
0,0.08,0.09,2.054
0,0.08,0.09,2.055
0,0.08,0.09,2.056
0,0.08,0.09,2.057
0,0.08,0.09,2.058
0,0.08,0.09,2.059
0,0.08,0.09,2.06
0,0.08,0.09,2.061
0,0.08,0.09,2.062
0,0.08,0.09,2.063
0,0.08,0.09,2.064
0,0.08,0.09,2.065
0,0.08,0.09,2.066
0,0.08,0.09,2.067
0,0.08,0.09,2.068
0,0.08,0.09,2.069
0,0.08,0.09,2.07
0,0.08,0.09,2.071
0,0.08,0.09,2.072
0,0.08,0.09,2.073
0,0.08,0.09,2.074
0,0.08,0.09,2.075
0,0.08,0.09,2.076
0,0.08,0.09,2.077
0,0.08,0.09,2.078
0,0.08,0.09,2.079
0,0.08,0.09,2.08
0,0.08,0.09,2.081
0,0.08,0.09,2.082
0,0.08,0.09,2.083
0,0.08,0.09,2.084
0,0.08,0.09,2.085
0,0.08,0.09,2.086
0,0.08,0.09,2.087
0,0.08,0.09,2.088
0,0.08,0.09,2.089
0,0.08,0.09,2.09
0,0.08,0.09,2.091
0,0.08,0.09,2.092
0,0.08,0.09,2.093
0,0.08,0.09,2.094
0,0.08,0.09,2.095
0,0.08,0.09,2.096
0,0.08,0.09,2.097
0,0.08,0.09,2.098
0,0.08,0.09,2.099
0,0.08,0.09,2.1
0,0.08,0.09,2.101
0,0.08,0.09,2.102
0,0.08,0.09,2.103
0,0.08,0.09,2.104
0,0.08,0.09,2.105
0,0.08,0.09,2.106
0,0.08,0.09,2.107
0,0.08,0.09,2.108
0,0.08,0.09,2.109
0,0.08,0.09,2.11
0,0.08,0.09,2.111
0,0.08,0.09,2.112
0,0.08,0.09,2.113
0,0.08,0.09,2.114
0,0.08,0.09,2.115
0,0.08,0.09,2.116
0,0.08,0.09,2.117
0,0.08,0.09,2.118
0,0.08,0.09,2.119
0,0.08,0.09,2.12
0,0.08,0.09,2.121
0,0.08,0.09,2.122
0,0.08,0.09,2.123
0,0.08,0.09,2.124
0,0.08,0.09,2.125
0,0.08,0.09,2.126
0,0.08,0.09,2.127
0,0.08,0.09,2.128
0,0.08,0.09,2.129
0,0.08,0.09,2.13
0,0.08,0.09,2.131
0,0.08,0.09,2.132
0,0.08,0.09,2.133
0,0.08,0.09,2.134
0,0.08,0.09,2.135
0,0.08,0.09,2.136
0,0.08,0.09,2.137
0,0.08,0.09,2.138
0,0.08,0.09,2.139
0,0.08,0.09,2.14
0,0.08,0.09,2.141
0,0.08,0.09,2.142
0,0.08,0.09,2.143
0,0.08,0.09,2.144
0,0.08,0.09,2.145
0,0.08,0.09,2.146
0,0.08,0.09,2.147
0,0.08,0.09,2.148
0,0.08,0.09,2.149
0,0.08,0.09,2.15
0,0.08,0.09,2.151
0,0.08,0.09,2.152
0,0.08,0.09,2.153
0,0.08,0.09,2.154
0,0.08,0.09,2.155
0,0.08,0.09,2.156
0,0.08,0.09,2.157
0,0.08,0.09,2.158
0,0.08,0.09,2.159
0,0.08,0.09,2.16
0,0.08,0.09,2.161
0,0.08,0.09,2.162
0,0.08,0.09,2.163
0,0.08,0.09,2.164
0,0.08,0.09,2.165
0,0.08,0.09,2.166
0,0.08,0.09,2.167
0,0.08,0.09,2.168
0,0.08,0.09,2.169
0,0.08,0.09,2.17
0,0.08,0.09,2.171
0,0.08,0.09,2.172
0,0.08,0.09,2.173
0,0.08,0.09,2.174
0,0.08,0.09,2.175
0,0.08,0.09,2.176
0,0.08,0.09,2.177
0,0.08,0.09,2.178
0,0.08,0.09,2.179
0,0.08,0.09,2.18
0,0.08,0.09,2.181
0,0.08,0.09,2.182
0,0.08,0.09,2.183
0,0.08,0.09,2.184
0,0.08,0.09,2.185
0,0.08,0.09,2.186
0,0.08,0.09,2.187
0,0.08,0.09,2.188
0,0.08,0.09,2.189
0,0.08,0.09,2.19
0,0.08,0.09,2.191
0,0.08,0.09,2.192
0,0.08,0.09,2.193
0,0.08,0.09,2.194
0,0.08,0.09,2.195
0,0.08,0.09,2.196
0,0.08,0.09,2.197
0,0.08,0.09,2.198
0,0.08,0.09,2.199
0,0.08,0.09,2.2
0,0.08,0.09,2.201
0,0.08,0.09,2.202
0,0.08,0.09,2.203
0,0.08,0.09,2.204
0,0.08,0.09,2.205
0,0.08,0.09,2.206
0,0.08,0.09,2.207
0,0.08,0.09,2.208
0,0.08,0.09,2.209
0,0.08,0.09,2.21
0,0.08,0.09,2.211
0,0.08,0.09,2.212
0,0.08,0.09,2.213
0,0.08,0.09,2.214
0,0.08,0.09,2.215
0,0.08,0.09,2.216
0,0.08,0.09,2.217
0,0.08,0.09,2.218
0,0.08,0.09,2.219
0,0.08,0.09,2.22
0,0.08,0.09,2.221
0,0.08,0.09,2.222
0,0.08,0.09,2.223
0,0.08,0.09,2.224
0,0.08,0.09,2.225
0,0.08,0.09,2.226
0,0.08,0.09,2.227
0,0.08,0.09,2.228
0,0.08,0.09,2.229
0,0.08,0.09,2.23
0,0.08,0.09,2.231
0,0.08,0.09,2.232
0,0.08,0.09,2.233
0,0.08,0.09,2.234
0,0.08,0.09,2.235
0,0.08,0.09,2.236
0,0.08,0.09,2.237
0,0.08,0.09,2.238
0,0.08,0.09,2.239
0,0.08,0.09,2.24
0,0.08,0.09,2.241
0,0.08,0.09,2.242
0,0.08,0.09,2.243
0,0.08,0.09,2.244
0,0.08,0.09,2.245
0,0.08,0.09,2.246
0,0.08,0.09,2.247
0,0.08,0.09,2.248
0,0.08,0.09,2.249
0,0.08,0.09,2.25
0,0.08,0.09,2.251
0,0.08,0.09,2.252
0,0.08,0.09,2.253
0,0.08,0.09,2.254
0,0.08,0.09,2.255
0,0.08,0.09,2.256
0,0.08,0.09,2.257
0,0.08,0.09,2.258
0,0.08,0.09,2.259
0,0.08,0.09,2.26
0,0.08,0.09,2.261
0,0.08,0.09,2.262
0,0.08,0.09,2.263
0,0.08,0.09,2.264
0,0.08,0.09,2.265
0,0.08,0.09,2.266
0,0.08,0.09,2.267
0,0.08,0.09,2.268
0,0.08,0.09,2.269
0,0.08,0.09,2.27
0,0.08,0.09,2.271
0,0.08,0.09,2.272
0,0.08,0.09,2.273
0,0.08,0.09,2.274
0,0.08,0.09,2.275
0,0.08,0.09,2.276
0,0.08,0.09,2.277
0,0.08,0.09,2.278
0,0.08,0.09,2.279
0,0.08,0.09,2.28
0,0.08,0.05,2.281
0,0.08,0.05,2.282
0,0.08,0.05,2.283
0,0.08,0.05,2.284
0,0.08,0.05,2.285
0,0.08,0.05,2.286
0,0.08,0.05,2.287
0,0.08,0.05,2.288
0,0.08,0.05,2.289
0,0.08,0.05,2.29
0,0.08,0.05,2.291
0,0.08,0.05,2.292
0,0.08,0.05,2.293
0,0.08,0.05,2.294
0,0.08,0.05,2.295
0,0.08,0.05,2.296
0,0.08,0.05,2.297
0,0.08,0.05,2.298
0,0.08,1.37,2.299
0,0.08,1.37,2.3
0,0.08,1.37,2.301
0,0.08,1.37,2.302
0,0.08,1.37,2.303
0,0.08,1.37,2.304
0,0.08,1.37,2.305
0,0.08,1.37,2.306
0,0.08,1.37,2.307
0,0.08,1.37,2.308
0,0.08,1.37,2.309
0,0.08,1.37,2.31
0,0.08,1.37,2.311
0,0.08,1.37,2.312
0,0.08,1.37,2.313
0,0.08,1.37,2.314
0,0.08,1.37,2.315
0,0.08,1.37,2.316
0,0.08,1.37,2.317
0,0.08,1.37,2.318
50,0.08,1.37,2.319
50,0.08,1.37,2.32
50,0.08,1.37,2.321
50,0.08,1.37,2.322
50,0.08,0.98,2.323
50,0.08,0.98,2.324
50,0.08,0.98,2.325
50,0.08,0.98,2.326
50,0.08,6.28,2.327
50,0.08,6.28,2.328
50,8.61,9.79,2.329
50,8.61,9.79,2.33
50,11.22,12,2.331
50,13.45,12,2.332
50,13.45,14.11,2.333
50,15.07,15.78,2.334
50,16.56,15.78,2.335
50,18.06,17.2,2.336
50,19.21,18.65,2.337
50,20.75,19.99,2.338
50,21.74,20.83,2.339
50,22.64,21.92,2.34
50,23.66,22.7,2.341
50,24.44,23.8,2.342
50,25.23,24.92,2.343
50,26.25,26.68,2.344
50,26.97,27.75,2.345
50,28.87,27.95,2.346
50,29.44,28.9,2.347
50,30.08,29.62,2.348
50,30.91,30.41,2.349
50,31.61,31.52,2.35
50,33.03,32.38,2.351
50,33.37,32.64,2.352
50,33.88,32.74,2.353
50,34.15,33.86,2.354
50,34.96,34.23,2.355
50,36.06,35.57,2.356
50,36.34,35.53,2.357
50,36.57,35.49,2.358
50,36.83,36.44,2.359
50,37.38,37.05,2.36
50,38.44,37.86,2.361
50,38.72,37.63,2.362
50,38.94,37.97,2.363
50,39.38,38.53,2.364
50,39.46,39.06,2.365
50,40.3,39.28,2.366
50,40.32,39.26,2.367
50,40.14,40.01,2.368
50,40.66,40.37,2.369
50,41.36,40.98,2.37
50,41.25,40.56,2.371
50,41.34,40.53,2.372
50,41.58,41.17,2.373
50,42.23,41.97,2.374
50,42.2,41.5,2.375
50,42.2,41.45,2.376
50,42.43,42.03,2.377
50,43.07,42.78,2.378
50,43.16,42.14,2.379
50,43.16,42.03,2.38
